USE Localiza 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (1,15,170) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (2,-86,-51) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (3,-23,-162) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (4,-12,160) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (5,62,109) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (6,-1,86) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (7,-35,-138) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (8,-81,-41) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (9,61,-95) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (10,72,53) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (11,-17,-113) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (12,-3,-162) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (13,-14,52) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (14,81,-178) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (15,11,79) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (16,51,177) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (17,70,53) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (18,23,177) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (19,65,43) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (20,55,-34) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (21,-6,166) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (22,-27,-108) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (23,-11,20) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (24,-28,168) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (25,-12,-106) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (26,-43,-92) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (27,87,30) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (28,68,21) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (29,-6,6) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (30,-33,-128) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (31,-63,-147) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (32,-3,102) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (33,43,-81) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (34,57,-70) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (35,33,80) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (36,81,-121) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (37,78,53) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (38,53,-56) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (39,17,-16) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (40,31,-12) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (41,34,-164) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (42,2,49) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (43,-88,-148) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (44,-81,-64) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (45,-85,-108) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (46,62,52) 
INSERT INTO Posicao (IDUsuario ,Posicao_Latitude ,Posicao_Longitude) VALUES (47,1,13) 
